Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    WHILE

Grammar

Rule 0     S' -> program
    (19) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (20) statement -> . FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON
    (21) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (22) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (23) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . empty
    (49) empty -> .

    BALLOON         shift and go to state 9
    DOW             shift and go to state 10
    RANDOM          shift and go to state 11
    IF              shift and go to state 12
    INC             shift and go to state 13
    DEC             shift and go to state 14
    FOR             shift and go to state 15
    FORASIGNWORD    shift and go to state 16
    TELAARANA       shift and go to state 17
    OBJECT          shift and go to state 18
    $end            reduce using rule 49 (empty -> .)

    statement                      shift and go to state 8
    empty                          shift and go to state 19

state 4

    (3) variableDec -> variableType . ID arrayStruct initiateVar SEMICOLON

    ID              shift and go to state 20


state 5

    (4) variableDec -> empty .
    (11) variableType -> empty .

    BALLOON         reduce using rule 4 (variableDec -> empty .)
    DOW             reduce using rule 4 (variableDec -> empty .)
    RANDOM          reduce using rule 4 (variableDec -> empty .)
    IF              reduce using rule 4 (variableDec -> empty .)
    INC             reduce using rule 4 (variableDec -> empty .)
    DEC             reduce using rule 4 (variableDec -> empty .)
    FOR             reduce using rule 4 (variableDec -> empty .)
    FORASIGNWORD    reduce using rule 4 (variableDec -> empty .)
    TELAARANA       reduce using rule 4 (variableDec -> empty .)
    OBJECT          reduce using rule 4 (variableDec -> empty .)
    $end            reduce using rule 4 (variableDec -> empty .)
    ID              reduce using rule 11 (variableType -> empty .)


state 6

    (9) variableType -> INT .

    ID              reduce using rule 9 (variableType -> INT .)


state 7

    (10) variableType -> TEXTO . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 21


state 8

    (2) block -> variableDec statement .

    $end            reduce using rule 2 (block -> variableDec statement .)


state 9

    (14) statement -> BALLOON . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 22


state 10

    (15) statement -> DOW . LPAREN numberType RPAREN statement ENDDO SEMICOLON

    LPAREN          shift and go to state 23


state 11

    (16) statement -> RANDOM . LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 24


state 12

    (17) statement -> IF . LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON

    LPAREN          shift and go to state 25


state 13

    (18) statement -> INC . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 26


state 14

    (19) statement -> DEC . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 27


state 15

    (20) statement -> FOR . numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 28

state 16

    (21) statement -> FORASIGNWORD . LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    LPAREN          shift and go to state 31


state 17

    (22) statement -> TELAARANA . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 32


state 18

    (23) statement -> OBJECT . LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 33


state 19

    (24) statement -> empty .

    $end            reduce using rule 24 (statement -> empty .)
    ENDDO           reduce using rule 24 (statement -> empty .)
    ENDIF           reduce using rule 24 (statement -> empty .)
    FOREND          reduce using rule 24 (statement -> empty .)


state 20

    (3) variableDec -> variableType ID . arrayStruct initiateVar SEMICOLON
    (7) arrayStruct -> . SLPAREN NUMBER SRPAREN
    (8) arrayStruct -> . empty
    (49) empty -> .

    SLPAREN         shift and go to state 35
    ASSIGN          reduce using rule 49 (empty -> .)
    SEMICOLON       reduce using rule 49 (empty -> .)

    arrayStruct                    shift and go to state 34
    empty                          shift and go to state 36

state 21

    (10) variableType -> TEXTO LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 37


state 22

    (14) statement -> BALLOON LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 38

state 23

    (15) statement -> DOW LPAREN . numberType RPAREN statement ENDDO SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 39

state 24

    (16) statement -> RANDOM LPAREN . arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (48) arrayType -> . ARRAY ID

    ARRAY           shift and go to state 41

    arrayType                      shift and go to state 40

state 25

    (17) statement -> IF LPAREN . condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (26) condition -> . expression relation expression
    (34) expression -> . term
    (35) expression -> . addingOperator term
    (36) expression -> . expression addingOperator term
    (39) term -> . factor
    (40) term -> . term multiplyingOperator factor
    (37) addingOperator -> . PLUS
    (38) addingOperator -> . MINUS
    (43) factor -> . ID
    (44) factor -> . NUMBER
    (45) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    ID              shift and go to state 49
    NUMBER          shift and go to state 50

    condition                      shift and go to state 42
    expression                     shift and go to state 43
    term                           shift and go to state 44
    addingOperator                 shift and go to state 45
    factor                         shift and go to state 46

state 26

    (18) statement -> INC LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 51

state 27

    (19) statement -> DEC LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 52

state 28

    (20) statement -> FOR numberType . TIMES USING arrayType randomInFor statement FOREND SEMICOLON

    TIMES           shift and go to state 53


state 29

    (46) numberType -> NUMBER .

    TIMES           reduce using rule 46 (numberType -> NUMBER .)
    COLON           reduce using rule 46 (numberType -> NUMBER .)
    RPAREN          reduce using rule 46 (numberType -> NUMBER .)


state 30

    (47) numberType -> INT . ID

    ID              shift and go to state 54


state 31

    (21) statement -> FORASIGNWORD LPAREN . numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 55

state 32

    (22) statement -> TELAARANA LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 56

state 33

    (23) statement -> OBJECT LPAREN . numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 57

state 34

    (3) variableDec -> variableType ID arrayStruct . initiateVar SEMICOLON
    (5) initiateVar -> . ASSIGN value
    (6) initiateVar -> . empty
    (49) empty -> .

    ASSIGN          shift and go to state 59
    SEMICOLON       reduce using rule 49 (empty -> .)

    initiateVar                    shift and go to state 58
    empty                          shift and go to state 60

state 35

    (7) arrayStruct -> SLPAREN . NUMBER SRPAREN

    NUMBER          shift and go to state 61


state 36

    (8) arrayStruct -> empty .

    ASSIGN          reduce using rule 8 (arrayStruct -> empty .)
    SEMICOLON       reduce using rule 8 (arrayStruct -> empty .)


state 37

    (10) variableType -> TEXTO LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 62


state 38

    (14) statement -> BALLOON LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 63


state 39

    (15) statement -> DOW LPAREN numberType . RPAREN statement ENDDO SEMICOLON

    RPAREN          shift and go to state 64


state 40

    (16) statement -> RANDOM LPAREN arrayType . COLON numberType COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 65


state 41

    (48) arrayType -> ARRAY . ID

    ID              shift and go to state 66


state 42

    (17) statement -> IF LPAREN condition . RPAREN SEMICOLON statement ENDIF SEMICOLON

    RPAREN          shift and go to state 67


state 43

    (26) condition -> expression . relation expression
    (36) expression -> expression . addingOperator term
    (27) relation -> . ASSIGN
    (28) relation -> . NE
    (29) relation -> . LESS
    (30) relation -> . GREATER
    (31) relation -> . EQLESS
    (32) relation -> . EQGREATER
    (33) relation -> . EQUAL
    (37) addingOperator -> . PLUS
    (38) addingOperator -> . MINUS

    ASSIGN          shift and go to state 70
    NE              shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQLESS          shift and go to state 74
    EQGREATER       shift and go to state 75
    EQUAL           shift and go to state 76
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48

    relation                       shift and go to state 68
    addingOperator                 shift and go to state 69

state 44

    (34) expression -> term .
    (40) term -> term . multiplyingOperator factor
    (41) multiplyingOperator -> . MULT
    (42) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 34 (expression -> term .)
    NE              reduce using rule 34 (expression -> term .)
    LESS            reduce using rule 34 (expression -> term .)
    GREATER         reduce using rule 34 (expression -> term .)
    EQLESS          reduce using rule 34 (expression -> term .)
    EQGREATER       reduce using rule 34 (expression -> term .)
    EQUAL           reduce using rule 34 (expression -> term .)
    PLUS            reduce using rule 34 (expression -> term .)
    MINUS           reduce using rule 34 (expression -> term .)
    RPAREN          reduce using rule 34 (expression -> term .)
    MULT            shift and go to state 78
    DIVIDE          shift and go to state 79

    multiplyingOperator            shift and go to state 77

state 45

    (35) expression -> addingOperator . term
    (39) term -> . factor
    (40) term -> . term multiplyingOperator factor
    (43) factor -> . ID
    (44) factor -> . NUMBER
    (45) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 50

    term                           shift and go to state 80
    factor                         shift and go to state 46

state 46

    (39) term -> factor .

    MULT            reduce using rule 39 (term -> factor .)
    DIVIDE          reduce using rule 39 (term -> factor .)
    ASSIGN          reduce using rule 39 (term -> factor .)
    NE              reduce using rule 39 (term -> factor .)
    LESS            reduce using rule 39 (term -> factor .)
    GREATER         reduce using rule 39 (term -> factor .)
    EQLESS          reduce using rule 39 (term -> factor .)
    EQGREATER       reduce using rule 39 (term -> factor .)
    EQUAL           reduce using rule 39 (term -> factor .)
    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    RPAREN          reduce using rule 39 (term -> factor .)


state 47

    (37) addingOperator -> PLUS .

    ID              reduce using rule 37 (addingOperator -> PLUS .)
    NUMBER          reduce using rule 37 (addingOperator -> PLUS .)


state 48

    (38) addingOperator -> MINUS .

    ID              reduce using rule 38 (addingOperator -> MINUS .)
    NUMBER          reduce using rule 38 (addingOperator -> MINUS .)


state 49

    (43) factor -> ID .
    (45) factor -> ID . SLPAREN NUMBER SRPAREN

    MULT            reduce using rule 43 (factor -> ID .)
    DIVIDE          reduce using rule 43 (factor -> ID .)
    ASSIGN          reduce using rule 43 (factor -> ID .)
    NE              reduce using rule 43 (factor -> ID .)
    LESS            reduce using rule 43 (factor -> ID .)
    GREATER         reduce using rule 43 (factor -> ID .)
    EQLESS          reduce using rule 43 (factor -> ID .)
    EQGREATER       reduce using rule 43 (factor -> ID .)
    EQUAL           reduce using rule 43 (factor -> ID .)
    PLUS            reduce using rule 43 (factor -> ID .)
    MINUS           reduce using rule 43 (factor -> ID .)
    RPAREN          reduce using rule 43 (factor -> ID .)
    SLPAREN         shift and go to state 81


state 50

    (44) factor -> NUMBER .

    MULT            reduce using rule 44 (factor -> NUMBER .)
    DIVIDE          reduce using rule 44 (factor -> NUMBER .)
    ASSIGN          reduce using rule 44 (factor -> NUMBER .)
    NE              reduce using rule 44 (factor -> NUMBER .)
    LESS            reduce using rule 44 (factor -> NUMBER .)
    GREATER         reduce using rule 44 (factor -> NUMBER .)
    EQLESS          reduce using rule 44 (factor -> NUMBER .)
    EQGREATER       reduce using rule 44 (factor -> NUMBER .)
    EQUAL           reduce using rule 44 (factor -> NUMBER .)
    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    RPAREN          reduce using rule 44 (factor -> NUMBER .)


state 51

    (18) statement -> INC LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 82


state 52

    (19) statement -> DEC LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 83


state 53

    (20) statement -> FOR numberType TIMES . USING arrayType randomInFor statement FOREND SEMICOLON

    USING           shift and go to state 84


state 54

    (47) numberType -> INT ID .

    TIMES           reduce using rule 47 (numberType -> INT ID .)
    COLON           reduce using rule 47 (numberType -> INT ID .)
    RPAREN          reduce using rule 47 (numberType -> INT ID .)


state 55

    (21) statement -> FORASIGNWORD LPAREN numberType . COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    COLON           shift and go to state 85


state 56

    (22) statement -> TELAARANA LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 86


state 57

    (23) statement -> OBJECT LPAREN numberType . COLON numberType COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 87


state 58

    (3) variableDec -> variableType ID arrayStruct initiateVar . SEMICOLON

    SEMICOLON       shift and go to state 88


state 59

    (5) initiateVar -> ASSIGN . value
    (12) value -> . NUMBER
    (13) value -> . STRING

    NUMBER          shift and go to state 90
    STRING          shift and go to state 91

    value                          shift and go to state 89

state 60

    (6) initiateVar -> empty .

    SEMICOLON       reduce using rule 6 (initiateVar -> empty .)


state 61

    (7) arrayStruct -> SLPAREN NUMBER . SRPAREN

    SRPAREN         shift and go to state 92


state 62

    (10) variableType -> TEXTO LPAREN NUMBER RPAREN .

    ID              reduce using rule 10 (variableType -> TEXTO LPAREN NUMBER RPAREN .)


state 63

    (14) statement -> BALLOON LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 93

state 64

    (15) statement -> DOW LPAREN numberType RPAREN . statement ENDDO SEMICOLON
    (14) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (15) statement -> . DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
    (16) statement -> . RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (18) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (19) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (20) statement -> . FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON
    (21) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (22) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (23) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . empty
    (49) empty -> .

    BALLOON         shift and go to state 9
    DOW             shift and go to state 10
    RANDOM          shift and go to state 11
    IF              shift and go to state 12
    INC             shift and go to state 13
    DEC             shift and go to state 14
    FOR             shift and go to state 15
    FORASIGNWORD    shift and go to state 16
    TELAARANA       shift and go to state 17
    OBJECT          shift and go to state 18
    ENDDO           reduce using rule 49 (empty -> .)

    statement                      shift and go to state 94
    empty                          shift and go to state 19

state 65

    (16) statement -> RANDOM LPAREN arrayType COLON . numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 95

state 66

    (48) arrayType -> ARRAY ID .

    COLON           reduce using rule 48 (arrayType -> ARRAY ID .)
    RANDOM          reduce using rule 48 (arrayType -> ARRAY ID .)
    RPAREN          reduce using rule 48 (arrayType -> ARRAY ID .)


state 67

    (17) statement -> IF LPAREN condition RPAREN . SEMICOLON statement ENDIF SEMICOLON

    SEMICOLON       shift and go to state 96


state 68

    (26) condition -> expression relation . expression
    (34) expression -> . term
    (35) expression -> . addingOperator term
    (36) expression -> . expression addingOperator term
    (39) term -> . factor
    (40) term -> . term multiplyingOperator factor
    (37) addingOperator -> . PLUS
    (38) addingOperator -> . MINUS
    (43) factor -> . ID
    (44) factor -> . NUMBER
    (45) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    ID              shift and go to state 49
    NUMBER          shift and go to state 50

    expression                     shift and go to state 97
    term                           shift and go to state 44
    addingOperator                 shift and go to state 45
    factor                         shift and go to state 46

state 69

    (36) expression -> expression addingOperator . term
    (39) term -> . factor
    (40) term -> . term multiplyingOperator factor
    (43) factor -> . ID
    (44) factor -> . NUMBER
    (45) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 50

    term                           shift and go to state 98
    factor                         shift and go to state 46

state 70

    (27) relation -> ASSIGN .

    PLUS            reduce using rule 27 (relation -> ASSIGN .)
    MINUS           reduce using rule 27 (relation -> ASSIGN .)
    ID              reduce using rule 27 (relation -> ASSIGN .)
    NUMBER          reduce using rule 27 (relation -> ASSIGN .)


state 71

    (28) relation -> NE .

    PLUS            reduce using rule 28 (relation -> NE .)
    MINUS           reduce using rule 28 (relation -> NE .)
    ID              reduce using rule 28 (relation -> NE .)
    NUMBER          reduce using rule 28 (relation -> NE .)


state 72

    (29) relation -> LESS .

    PLUS            reduce using rule 29 (relation -> LESS .)
    MINUS           reduce using rule 29 (relation -> LESS .)
    ID              reduce using rule 29 (relation -> LESS .)
    NUMBER          reduce using rule 29 (relation -> LESS .)


state 73

    (30) relation -> GREATER .

    PLUS            reduce using rule 30 (relation -> GREATER .)
    MINUS           reduce using rule 30 (relation -> GREATER .)
    ID              reduce using rule 30 (relation -> GREATER .)
    NUMBER          reduce using rule 30 (relation -> GREATER .)


state 74

    (31) relation -> EQLESS .

    PLUS            reduce using rule 31 (relation -> EQLESS .)
    MINUS           reduce using rule 31 (relation -> EQLESS .)
    ID              reduce using rule 31 (relation -> EQLESS .)
    NUMBER          reduce using rule 31 (relation -> EQLESS .)


state 75

    (32) relation -> EQGREATER .

    PLUS            reduce using rule 32 (relation -> EQGREATER .)
    MINUS           reduce using rule 32 (relation -> EQGREATER .)
    ID              reduce using rule 32 (relation -> EQGREATER .)
    NUMBER          reduce using rule 32 (relation -> EQGREATER .)


state 76

    (33) relation -> EQUAL .

    PLUS            reduce using rule 33 (relation -> EQUAL .)
    MINUS           reduce using rule 33 (relation -> EQUAL .)
    ID              reduce using rule 33 (relation -> EQUAL .)
    NUMBER          reduce using rule 33 (relation -> EQUAL .)


state 77

    (40) term -> term multiplyingOperator . factor
    (43) factor -> . ID
    (44) factor -> . NUMBER
    (45) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 50

    factor                         shift and go to state 99

state 78

    (41) multiplyingOperator -> MULT .

    ID              reduce using rule 41 (multiplyingOperator -> MULT .)
    NUMBER          reduce using rule 41 (multiplyingOperator -> MULT .)


state 79

    (42) multiplyingOperator -> DIVIDE .

    ID              reduce using rule 42 (multiplyingOperator -> DIVIDE .)
    NUMBER          reduce using rule 42 (multiplyingOperator -> DIVIDE .)


state 80

    (35) expression -> addingOperator term .
    (40) term -> term . multiplyingOperator factor
    (41) multiplyingOperator -> . MULT
    (42) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 35 (expression -> addingOperator term .)
    NE              reduce using rule 35 (expression -> addingOperator term .)
    LESS            reduce using rule 35 (expression -> addingOperator term .)
    GREATER         reduce using rule 35 (expression -> addingOperator term .)
    EQLESS          reduce using rule 35 (expression -> addingOperator term .)
    EQGREATER       reduce using rule 35 (expression -> addingOperator term .)
    EQUAL           reduce using rule 35 (expression -> addingOperator term .)
    PLUS            reduce using rule 35 (expression -> addingOperator term .)
    MINUS           reduce using rule 35 (expression -> addingOperator term .)
    RPAREN          reduce using rule 35 (expression -> addingOperator term .)
    MULT            shift and go to state 78
    DIVIDE          shift and go to state 79

    multiplyingOperator            shift and go to state 77

state 81

    (45) factor -> ID SLPAREN . NUMBER SRPAREN

    NUMBER          shift and go to state 100


state 82

    (18) statement -> INC LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
